"FIPS","can_build"
27077,1
53019,1
53065,1
53047,1
53051,1
16021,1
30053,0
30029,1
30035,1
30101,1
30051,1
30041,1
30091,1
38023,1
38013,1
38075,1
38009,1
38079,1
38095,1
38019,1
38067,1
27069,1
27135,1
30005,1
30071,1
30105,1
30019,1
53073,1
16017,1
38101,1
27071,1
53057,1
38105,1
38049,1
27137,1
53055,0
30085,1
38061,1
27089,1
38071,1
38099,1
27007,1
38069,1
53007,1
30073,1
53009,1
38005,1
30015,1
53061,1
53029,1
30089,1
27075,1
38063,1
38035,1
27119,1
27113,1
53017,1
38053,1
53031,1
30083,1
30099,1
30055,1
16079,0
53063,1
30047,0
27029,1
16055,1
30033,1
27125,1
53025,1
53043,1
30049,1
53035,1
27061,1
38083,1
38103,1
38055,1
38027,1
38025,1
30027,1
30021,1
53033,1
30013,1
38039,1
38091,1
38097,1
53045,1
30063,1
30069,1
30077,1
53037,1
38031,1
38057,1
53027,1
27107,1
27087,1
30061,0
27021,1
23003,1
30045,1
27057,1
16009,1
30109,1
38033,1
38007,1
38093,1
38043,1
38015,1
53053,1
38065,1
53001,1
53075,1
38003,1
38017,1
30079,1
27005,1
27027,1
53067,1
16057,1
30059,1
53077,1
27001,1
38089,1
38059,1
55007,1
16035,1
30017,1
30087,1
30039,1
27159,1
27035,1
53049,1
53041,1
30007,1
27017,1
30037,1
55031,1
30065,1
30107,1
53021,1
53005,1
38037,1
27111,1
53023,1
30025,1
16049,0
30081,1
55003,1
38047,1
38029,1
38045,1
38087,1
38041,1
38073,1
38077,1
27167,1
16069,1
53013,1
53071,1
55051,1
23025,1
23021,1
30043,1
30111,1
30103,1
16061,1
53003,1
38085,0
27115,1
23019,1
53059,0
53015,1
53069,1
27153,1
27097,1
38051,1
38021,1
38081,1
38011,1
38001,1
30023,1
27095,1
41007,1
30097,1
30031,1
30067,1
41009,1
30093,1
55129,1
55113,1
55013,1
27065,1
30011,1
30095,1
27051,1
27041,1
53011,1
53039,1
30003,1
27155,1
41059,1
41063,1
55099,1
46021,1
46063,1
46089,1
46105,1
46031,0
46013,1
30001,1
46091,1
46109,1
41049,1
41061,1
30057,1
27009,1
41021,1
30075,1
27145,1
41057,1
41067,1
27121,1
27149,1
27059,1
27025,1
41055,1
55095,1
41051,1
41027,0
41065,1
16059,1
23029,1
23007,1
55005,1
55107,1
30009,1
46129,1
46045,1
46037,1
27011,1
27141,1
46137,0
46041,0
41005,1
27171,1
41071,1
27003,1
27067,1
27151,1
55119,1
23017,1
46051,1
27093,1
33007,1
27163,1
55017,1
41047,1
27073,1
16003,1
46107,1
46049,1
27053,1
46115,1
55109,1
55033,1
46019,1
16085,1
46025,1
46029,1
27023,1
27123,0
41001,1
41053,1
41069,1
46093,1
41041,1
55019,1
50009,1
50013,1
50011,1
50019,1
36019,1
56029,1
56011,1
56003,1
56005,1
56033,1
36033,1
41023,1
27085,1
27019,1
46039,1
27037,1
27173,1
46119,1
46069,1
46059,1
27129,1
55093,1
16037,1
55035,1
16087,1
41031,1
27139,1
46057,1
50015,1
41043,1
46117,1
50005,1
23027,1
46055,1
16043,1
27143,1
50007,1
23011,1
27049,1
41003,1
27127,1
55141,1
55091,1
56039,0
46005,1
27083,1
27081,1
46081,1
55011,1
55121,1
55053,1
16033,1
41013,1
56019,1
46065,1
36031,0
27079,1
27131,1
46077,1
46011,1
46103,1
16045,1
27015,1
50023,1
23001,1
27103,1
27157,1
41045,1
23009,1
33009,1
41017,1
23013,1
16015,0
23015,1
50001,1
33003,1
41039,1
27013,1
55057,1
16023,1
46085,1
50017,1
27161,1
46017,1
46073,1
46101,1
27117,1
27039,1
46111,1
27101,1
27033,1
27147,1
27109,1
46097,1
46079,1
27169,1
56045,1
46075,1
23005,1
56043,1
55081,1
16075,1
36041,0
27165,1
36043,1
55063,1
16039,1
56017,1
16051,1
41025,1
23023,1
56013,1
46071,1
16013,1
16081,1
50027,1
41019,1
46003,1
46015,1
16065,1
16027,1
46095,1
16025,1
46033,1
50021,1
27043,1
46099,1
27133,1
27047,1
27105,1
27063,1
27091,1
27055,1
27099,1
27045,1
46035,1
46061,1
46087,1
23031,1
36115,1
16001,1
36113,0
46123,1
33001,1
55123,1
46113,0
16073,1
16019,1
16011,1
41035,1
41037,1
41011,1
33013,1
33019,1
33017,1
55103,1
56025,1
46053,1
56027,1
46023,1
46125,1
46083,1
19195,1
19131,1
19005,1
19189,1
19191,1
56009,1
19143,1
19059,1
19109,1
19089,1
19063,1
19119,1
46043,1
46067,1
46047,1
56035,1
55023,1
36091,1
46007,1
46121,0
50003,1
56023,1
36035,1
33015,1
19167,1
50025,1
19141,1
19033,1
19041,1
19081,1
19147,1
19067,1
19037,1
55049,1
55043,1
33011,1
16063,1
16047,1
16067,1
33005,1
46135,1
46009,1
16077,1
46127,1
46027,1
19065,1
19043,1
36057,1
16029,1
16005,1
31165,1
31045,1
31161,1
41029,1
31103,1
31015,1
31031,1
41015,1
36083,1
36093,1
19149,1
19035,1
19017,1
19023,1
19021,1
16083,1
19151,1
19091,1
19197,1
19069,1
36077,1
31089,1
25009,0
31107,1
31027,1
16053,1
36095,1
31017,1
55065,1
36001,1
31149,1
41033,1
31051,1
25003,1
25011,1
25017,1
25027,1
19061,1
16031,1
19187,1
19055,1
19019,1
19013,1
56015,1
56031,1
16007,1
19193,1
19093,1
19161,1
19025,1
19079,1
25015,1
19083,1
19075,1
31043,1
36025,1
17085,1
36021,1
16071,1
36039,1
25025,0
56007,1
31139,1
31013,1
31003,1
56001,1
16041,1
19097,1
31179,1
25013,1
19105,1
19011,1
19113,1
19171,1
31173,1
56037,1
25023,1
25021,1
19133,1
19047,1
19027,1
19073,1
19015,1
19127,1
19169,1
36111,1
31039,1
25005,1
31167,1
31119,1
31075,1
31115,1
31091,1
31071,1
31171,1
31183,1
31009,1
36027,1
25001,1
31021,1
9005,1
9003,1
19045,1
9013,1
9015,1
36105,1
44007,1
49005,1
6093,1
31069,1
49003,1
49033,1
31157,1
31123,1
42127,1
6015,1
32013,1
32007,1
6049,1
32031,1
19031,1
31011,1
19099,1
19153,1
19157,1
19085,1
19077,1
19165,1
19009,1
19095,1
19049,1
19103,1
17161,1
19163,1
44001,0
44003,1
31037,1
31053,1
31141,1
31005,1
31077,1
31117,1
31113,1
31041,1
31175,1
17197,1
39095,1
17093,1
18089,1
18127,1
39051,1
39055,1
9011,1
39171,1
31007,1
31177,1
44005,0
9001,1
56021,1
42131,1
44009,1
9007,1
9009,1
42069,1
17099,1
36071,1
42047,1
39035,1
42121,1
42053,1
39123,1
42023,1
39173,1
42103,1
42081,1
19139,1
42113,1
17011,1
17073,1
56041,1
18113,1
18033,1
36079,1
31125,1
39093,1
19123,1
19155,1
19183,1
19125,1
19121,1
19181,1
19107,1
19029,1
19001,1
39143,1
39155,1
42085,1
18099,1
39069,1
42035,1
25007,1
17063,1
6023,1
31023,1
31155,1
39043,1
18085,1
18149,1
42031,1
31033,1
39039,1
49057,1
19115,1
42079,1
31143,1
31055,1
31163,1
31093,1
31111,1
31121,1
25019,1
31101,1
31105,1
42065,1
49029,1
6105,0
36119,0
34037,1
39153,1
39133,1
17131,1
36087,0
17155,1
42037,1
17091,1
18183,1
18073,1
39077,1
18003,1
39103,1
49043,1
42027,1
42033,1
42089,1
39147,1
39125,1
17175,1
18111,1
31049,1
34031,0
31153,1
6089,1
6035,1
42097,1
18049,1
42019,1
42005,1
18131,1
42093,1
39063,1
19129,1
39137,1
19137,1
19003,1
19039,1
19179,1
19101,1
19175,1
19087,1
31081,1
19117,1
19135,1
49011,1
17095,1
17123,1
42119,1
42025,1
39099,1
42073,1
34003,0
17105,1
34041,1
49045,1
34027,0
19057,1
17071,1
17187,1
31025,1
39005,1
18169,1
31159,1
31109,1
31019,1
31047,1
31185,1
31079,1
18069,1
17075,1
18103,1
17053,1
8081,1
8123,1
8057,1
31135,1
8075,1
8115,1
8107,1
8069,1
49009,1
39033,1
32015,1
32011,1
39139,1
39169,1
39161,1
39175,1
39151,1
17143,1
42095,1
32027,1
42107,1
18001,1
18179,1
17203,1
39029,1
36005,0
18017,1
18181,1
49035,1
39003,1
42063,1
19071,1
19145,1
19173,1
19159,1
36059,1
19051,1
19177,1
19053,1
19185,1
34013,0
19007,1
42109,1
36061,1
49047,1
42007,1
42087,1
49013,1
34017,1
19111,1
39065,1
36081,1
31131,1
42077,1
34019,1
36103,1
17113,1
34035,1
18015,1
17179,1
42013,1
18007,1
8095,1
42061,1
36047,1
42021,1
34039,0
39107,1
39019,1
17057,1
39117,1
39101,1
31151,1
31001,1
31035,1
31059,1
42067,1
31085,1
31029,1
31063,1
31073,1
39011,1
31099,1
49051,1
31137,1
42011,1
42129,1
42003,1
18053,1
39075,1
42043,1
39157,1
36085,0
17067,1
17109,1
42099,1
54029,1
42017,1
29045,1
29199,1
29197,1
34023,1
39081,1
18009,1
29171,1
29005,1
18075,1
49049,1
29147,1
29129,1
18067,1
29081,1
18157,1
29227,1
39083,1
31127,1
42075,1
39091,1
31067,1
31097,1
8087,1
39159,1
17183,1
18171,1
39149,1
42125,1
8049,1
39031,1
6103,1
34025,1
6063,1
39041,1
42091,0
17125,1
18023,1
8125,1
8121,1
39067,1
34021,1
18159,1
17019,1
54009,1
18095,1
18035,1
29075,1
29211,1
18045,1
39037,1
31169,1
31095,1
29001,1
31057,1
31061,1
31181,1
31129,1
31087,1
31083,1
31065,1
31145,1
17107,1
42009,1
42041,1
18135,1
42071,1
29103,1
42055,1
17147,1
17039,1
42111,1
17169,1
39089,1
39021,1
29087,1
31147,1
31133,1
29079,1
8013,1
29111,1
42029,1
18057,1
42133,1
18107,1
8103,1
39059,1
17001,1
39109,1
54069,1
18011,1
34005,1
18165,1
17129,1
39013,1
34029,1
42057,1
39119,1
6007,1
29061,1
39049,1
42051,1
42101,0
29003,1
17017,1
32033,1
39097,1
17009,1
8045,1
18065,1
42001,1
42045,0
17115,1
29063,1
29121,1
39023,1
29115,1
54051,1
42059,1
18177,1
49023,1
32001,1
20137,1
20147,1
20153,1
20023,1
20039,1
20157,1
20043,1
6045,1
20183,1
20089,1
20201,1
8001,1
20131,1
20117,1
20013,1
34007,0
17167,1
29117,1
18121,1
29205,1
18059,1
29127,1
39121,1
18097,1
39045,1
18063,1
8047,1
39127,1
39113,1
39135,1
8117,0
8037,1
8059,1
17045,1
17041,1
34015,1
17137,1
18133,1
39111,1
39057,1
17149,1
8019,1
10003,1
17021,1
29021,1
49007,1
49039,1
39129,1
8031,1
6021,1
17139,1
17171,1
18139,1
18041,1
29025,1
34033,1
6091,1
39115,1
29049,1
32019,1
18161,1
8005,1
34001,1
24043,1
24001,1
24015,1
24023,1
24025,1
54061,1
54077,1
24013,1
24005,1
54103,1
24021,1
39047,1
29041,1
18145,1
49015,1
54065,1
17029,1
29173,1
29137,1
17173,1
39073,1
20029,1
20005,1
20085,1
54057,1
39167,1
54049,1
18081,1
18109,1
6115,1
32029,1
54003,1
29033,1
18167,1
29175,1
18021,1
54095,1
29163,1
39165,1
39017,1
6033,1
39027,1
8063,1
20181,1
20193,1
20179,1
20027,1
34011,1
8073,1
8039,1
20161,1
8093,1
20163,1
8035,1
20141,1
20149,1
20065,1
20123,1
39009,1
49027,1
54027,1
29165,1
17135,1
17117,1
29177,1
17061,1
49019,1
18047,1
6057,1
39141,1
54037,1
17023,1
54073,1
54033,1
18119,1
51069,1
29047,1
54017,1
54091,1
18031,1
6011,1
20087,1
20103,1
54107,1
29195,1
17013,1
54085,1
39163,1
24029,1
17035,1
8065,0
39071,1
24510,0
10001,1
24027,1
8077,1
8097,0
24031,0
29007,1
29089,1
18005,1
18013,1
18105,1
54023,1
34009,1
51107,1
18029,1
6061,1
39061,1
20143,1
18137,1
6101,1
54001,1
29107,1
24035,1
54093,1
51043,1
39025,1
32510,1
18153,1
17083,1
8051,1
29019,1
39015,1
54031,1
29095,1
24003,1
29113,1
17051,1
20061,1
20177,1
17049,1
20105,1
8029,1
20197,1
39079,1
39105,1
20209,1
18079,1
39131,1
17033,1
17079,1
54105,1
18055,1
54041,1
32023,1
29139,1
21015,1
24011,1
20109,1
20195,1
20051,1
20063,1
24033,1
20199,1
20167,1
20041,1
8041,1
8119,1
54083,1
21037,1
54097,1
54021,1
32005,1
51171,1
54035,1
21117,1
32021,1
18071,1
29027,1
20045,1
6017,1
51059,0
29053,1
8015,1
39001,1
54013,1
20091,1
49041,1
51187,1
8017,1
39053,1
18115,1
17005,1
54053,1
39145,1
51061,1
17119,1
29219,1
18093,1
11001,0
29183,1
20169,1
10005,1
54071,1
24041,1
54087,1
29159,1
51153,1
29101,1
51013,0
18155,1
6113,1
6003,0
18077,1
29135,1
17025,1
18083,1
18101,1
18027,1
54007,1
29189,1
21191,1
51600,0
21077,1
20127,1
20139,1
20053,1
51157,1
17101,1
17159,1
6055,1
6097,1
51510,0
51165,1
39087,1
29037,1
17121,1
18143,1
51139,1
21023,1
21081,1
29510,0
18175,1
51683,0
24009,1
21041,1
21161,1
21089,1
17027,1
54101,1
21223,1
6067,1
20121,1
29051,1
54075,1
20111,1
20059,1
21187,1
21135,1
29073,1
29151,1
24017,1
6051,1
29071,1
24019,1
51047,1
6005,1
20171,1
29141,1
20203,1
20101,1
20135,1
20071,1
8043,1
20165,1
20009,1
18117,1
54079,1
32017,1
8085,1
54015,1
17163,1
54039,1
51113,1
8061,1
17191,1
18019,1
20113,1
21201,1
21103,1
20115,1
51179,1
54011,1
51091,1
21097,1
49001,1
17047,1
17185,1
29083,1
54067,1
24045,1
18125,1
29015,1
21185,1
21069,1
18051,1
18037,1
17133,1
8101,1
20017,1
20159,1
8025,1
24037,1
17189,1
21043,1
49055,1
49031,1
6009,1
21019,1
29099,1
49037,1
21209,1
51015,1
17081,1
51079,1
29013,1
51660,1
8109,1
21181,1
32009,1
24047,1
6109,1
20031,1
29131,1
18025,1
18061,1
54099,1
18043,1
51137,1
21205,1
20107,1
20003,1
21111,1
51177,1
51099,1
54043,1
21073,1
21017,1
21211,1
20145,1
8091,1
6041,1
21011,1
6077,1
24039,1
29125,1
51193,1
51003,1
21127,1
21063,1
51017,0
54025,1
29029,1
54019,1
8099,1
18123,1
8011,1
17193,1
17065,1
20075,1
20093,1
8089,1
8027,1
20055,1
20185,1
20083,1
51033,1
18173,1
18129,1
54005,1
17157,1
29185,1
17145,1
29055,1
21067,1
29221,1
18147,1
21163,1
21173,1
21239,1
51790,1
18163,1
20079,1
20155,1
20073,1
51057,1
6095,1
29161,1
21215,1
8113,1
51109,1
49017,1
8053,0
49021,1
17055,1
21005,1
29186,1
21175,1
21029,1
21049,1
51159,1
6013,1
51820,0
20015,1
51163,1
29187,1
6099,1
20047,1
29085,1
21165,1
29217,1
21027,1
51125,1
20207,1
20001,1
20011,1
51001,1
51133,1
54045,1
29169,1
21093,1
51085,1
51065,1
8055,1
21115,1
21113,1
20069,1
21091,1
21179,1
54081,1
54059,1
51097,1
21101,1
8111,0
21167,1
8079,0
21159,1
51005,0
17077,1
21197,1
21059,1
17059,1
21151,1
17165,1
51101,1
20057,1
20173,1
21229,1
51075,1
29157,1
21225,1
8033,1
29059,1
6001,1
6043,1
29039,1
21153,1
29105,1
17199,1
54089,1
21237,1
21065,1
51103,1
8105,1
21079,1
29167,1
20151,1
