"FIPS","can_build"
51009,1
6075,1
8071,1
54109,1
51023,1
51029,1
29065,1
51119,1
6039,1
21071,1
21195,1
51049,1
29093,1
8003,1
21183,1
20187,1
20081,1
20067,1
21123,1
20097,1
20205,1
20133,1
21155,1
20095,1
54063,1
21129,1
21021,1
51087,1
6081,1
21025,1
51145,1
21149,1
20037,1
51045,1
21233,1
29011,1
29123,1
8009,1
8023,1
21137,1
8083,1
8067,1
51127,1
6047,1
21085,1
51019,1
49053,1
17069,1
51760,0
17151,1
29215,1
17181,1
17087,1
29179,1
20049,1
29017,1
29031,1
51073,1
54055,1
29057,1
21109,1
6019,1
21107,1
51041,1
51011,1
51131,1
21045,1
54047,1
21055,1
49025,1
21189,1
21203,1
21119,1
51027,1
51115,0
51007,1
51036,1
29225,1
29229,1
6085,1
21217,1
51071,1
20191,1
20035,1
51680,1
20119,1
20025,1
21087,1
20007,1
51095,1
6027,1
21099,1
21193,1
51031,1
8007,1
29077,1
29203,1
21139,1
21177,1
51161,1
51147,1
21031,1
8021,1
20189,1
20129,1
20175,1
20077,1
20125,1
20099,1
20033,1
21033,1
51199,0
51121,1
29097,1
21199,1
21051,1
51515,1
17127,1
17003,1
51185,1
17153,1
20021,1
21061,1
21125,1
51149,1
51770,1
51670,1
21131,1
21001,1
29223,1
51021,1
51051,1
20019,1
51135,1
29109,1
6087,1
51053,1
21133,1
29201,1
51037,1
51181,1
51730,1
51155,1
51700,0
51067,1
21007,1
21145,1
51195,1
21227,1
21207,1
21143,1
21169,1
51735,0
21009,1
21047,1
51093,1
51167,1
29207,1
51063,1
51111,1
51183,1
51650,0
29035,1
29043,1
29133,1
21219,1
21141,1
51197,1
29067,1
21157,1
29145,1
29091,1
21121,1
51083,1
51025,1
21095,1
51173,1
21221,1
4017,1
4005,1
40035,1
40105,1
40115,1
40113,1
40071,1
40147,1
35059,1
35045,1
35039,1
40003,1
40053,1
40025,1
40151,1
4015,1
21231,1
40007,1
40139,1
51175,1
4001,1
40059,1
35055,1
35007,1
29209,1
6069,1
21235,1
21039,1
51710,0
21147,1
21013,1
21083,1
21057,1
21003,1
51810,1
51035,1
29009,1
51191,1
29023,1
51800,1
6053,1
51081,1
51117,1
51105,0
21213,1
51169,1
21053,1
29149,1
51141,1
29143,1
51550,1
32003,1
51089,1
21171,1
51740,0
29181,1
29213,1
40153,1
51077,1
29153,1
21105,1
29119,1
21035,1
6107,1
51595,0
47161,1
40041,1
47147,1
47165,1
47125,1
47111,1
29069,1
47027,1
47137,1
47163,1
47091,1
40103,1
47151,1
40131,1
47067,1
47025,1
47013,1
40045,1
40047,1
47073,1
37009,1
47049,1
37005,1
37171,1
21075,1
40117,1
37053,1
37131,1
37091,1
37029,1
37073,1
37185,1
37169,1
37033,1
37157,1
37077,1
37145,1
37181,1
47133,1
47087,1
40097,1
37083,1
40093,1
37139,1
47019,1
47095,1
47131,1
47183,1
47079,1
47169,1
48295,1
48421,1
5021,1
48111,1
48195,1
5005,1
5049,1
5135,1
5121,1
5007,1
5089,1
5015,1
5009,1
48357,1
6031,1
47021,1
47179,1
47173,1
40143,1
37193,1
29155,1
47159,1
47057,1
47059,1
47037,1
37189,1
37143,1
47083,1
47129,1
47005,1
47189,1
47063,1
37041,1
47043,1
47141,1
5087,1
47001,1
37011,1
37197,1
5055,1
35033,1
5075,1
37069,1
5065,1
47171,1
37067,1
40119,1
47085,1
37081,1
37001,1
37015,1
5143,1
37135,1
37063,1
47053,1
35021,1
35043,1
47045,1
37127,1
47093,1
47089,1
47029,1
40021,1
40037,1
47035,1
40001,1
40073,1
40083,1
40145,1
40011,1
40043,1
47017,1
37121,1
37065,1
47041,1
5101,1
5129,1
37027,1
5137,1
47149,1
47185,1
37199,1
37117,1
37183,1
48393,1
48211,1
47145,1
48233,1
48205,1
47187,1
48341,1
37115,1
37097,1
37059,1
47155,1
37003,1
37057,1
40129,1
35049,1
35031,1
47081,1
5093,1
47033,1
37023,1
5031,1
35028,1
47015,1
37187,1
37177,0
37111,1
47097,1
40081,1
5063,1
37151,1
47105,1
5067,1
35047,1
47009,1
37037,1
40101,1
40111,1
47177,1
47039,1
47119,1
37195,1
37159,1
47135,1
47143,1
47175,1
37147,1
47077,1
37035,1
47075,1
37021,1
37101,1
40039,1
6029,1
6071,1
6079,1
47113,1
5141,1
37087,1
47007,1
5047,1
5071,1
37055,1
5033,1
47121,1
35037,1
37013,1
5115,1
40017,1
40109,1
47117,1
5023,1
47031,1
5111,1
47003,1
37173,0
47123,1
47101,1
37079,1
47107,1
40107,1
40135,1
47167,1
48375,1
48065,1
48179,1
48483,1
48359,1
37105,1
37161,1
47023,1
37191,1
37085,1
47153,1
37045,1
40091,1
37109,1
40015,1
47061,1
4025,1
5145,1
37099,0
37125,1
37119,1
37025,1
40009,1
37123,1
37167,1
47181,1
37089,1
47157,1
40149,1
40125,1
40061,1
47065,1
5029,1
47099,1
47055,1
37075,0
40133,1
5131,1
5037,1
5147,1
5035,1
47069,1
47071,1
5083,1
37107,1
47127,1
37175,1
37071,1
47047,1
40079,1
37149,1
47109,1
40027,1
47103,1
40051,1
5045,1
47051,1
47011,1
35006,1
40087,1
47115,1
37113,0
37163,1
40121,1
37137,0
5149,1
40063,1
37039,1
47139,1
37051,1
37103,1
35001,1
35019,1
45045,1
37179,1
37007,1
37093,1
45083,1
37095,0
37061,1
45021,1
48381,1
48011,1
48087,1
48129,1
48117,1
37153,1
45091,1
37043,1
5123,1
40075,1
40055,1
5105,1
5127,0
5117,1
45077,1
5085,1
40077,1
37049,1
45057,1
45073,1
35057,1
37165,0
40057,1
5119,1
1077,1
1083,1
5095,1
28003,1
28141,1
28139,1
28009,1
28033,1
28093,1
13241,1
1089,1
1071,1
13313,1
13213,1
13047,1
13083,1
13295,1
13281,0
13291,1
13111,1
37133,1
40123,1
35009,1
35061,1
37155,1
5077,1
45087,1
1033,1
6111,1
28143,1
37031,0
40049,1
5125,1
1049,1
40031,1
40065,1
37017,1
13123,1
45023,1
13137,1
45007,1
45025,1
1079,1
45069,1
13311,1
28137,1
45059,1
5051,1
35011,1
40029,1
28117,1
5097,1
48369,1
48069,1
48437,1
48045,1
48075,1
48191,1
5113,1
37141,1
13187,1
40127,1
40005,1
40137,1
1103,1
13257,1
5107,1
40099,1
40141,1
13129,1
45033,1
13085,1
45055,1
28145,1
1095,1
35041,1
35003,1
13115,1
13055,1
35053,1
1059,1
48197,1
5001,1
28071,1
28107,1
45039,1
13227,1
13119,1
28027,1
45031,1
45071,1
1019,1
28081,1
4007,0
28119,1
40069,1
40019,1
5059,1
40089,1
40033,1
13139,1
5053,1
5069,1
13147,1
13011,1
45001,1
37047,1
28057,1
48487,1
13015,1
13057,1
45047,1
37129,1
28115,1
45061,1
37019,1
5061,1
5109,1
35027,1
5019,1
4012,1
13117,1
1093,1
48345,1
1043,1
48101,1
1133,1
48153,1
48189,1
48279,1
48017,1
45041,0
45051,1
13157,1
45067,0
40067,1
13105,1
13195,1
1009,1
45079,1
48155,1
1055,1
5133,1
45063,1
28161,1
48485,1
13121,0
40095,1
5079,1
45081,1
13135,1
28135,1
28013,1
40013,1
40023,1
45085,1
5039,1
48077,1
13013,1
5041,1
28011,1
13067,0
13233,1
35005,1
28095,1
13223,1
28017,1
6065,1
45065,1
40085,1
5025,1
1075,1
13059,1
13221,1
4013,1
6083,1
5057,1
1127,1
28133,1
48337,1
13317,1
1115,1
13181,1
45037,1
1015,1
13219,1
13089,1
48387,1
5099,1
48181,1
1029,1
6059,1
48097,1
5081,1
45027,1
48277,1
13297,1
1057,1
13143,1
28043,1
48147,1
45089,1
45017,1
45003,1
1073,1
48269,1
48125,1
48107,1
48303,1
48009,1
48219,1
48275,1
48023,1
48079,1
5103,1
13045,1
28083,1
28025,1
13211,1
5013,1
13097,1
5043,1
13247,1
4011,1
45043,1
13133,1
28087,1
13217,1
28155,1
13265,1
5011,1
45075,1
48037,1
13073,1
1121,1
28015,1
28097,1
13189,1
4009,1
13063,1
13151,1
1125,1
13301,1
5091,1
28105,1
35025,1
5017,1
13113,1
1117,1
13245,1
1107,1
28151,1
28019,1
13159,1
45015,1
13077,1
6073,1
1111,1
1027,1
4027,1
48119,1
45011,1
5073,1
35051,1
6037,1
13237,1
4021,1
48237,1
13141,1
5027,1
13035,1
6025,1
48497,1
48121,1
45009,1
13149,1
48231,1
48085,1
5003,1
48449,1
48207,1
48447,1
48503,1
48263,1
48433,1
48159,1
35035,1
5139,1
48169,1
48305,1
48445,1
28051,1
48501,1
48223,1
48343,1
13255,1
28053,1
45035,1
13125,1
13163,1
48067,1
13033,1
28007,1
28103,1
28159,1
1007,1
13303,1
13199,1
13285,1
35017,1
13171,1
13207,1
13231,1
13009,1
13169,1
45029,0
1063,1
45005,1
1017,1
1123,1
1037,1
28125,1
48063,1
1021,1
35013,1
13251,1
28163,1
45049,1
22017,1
45019,1
22015,1
28055,1
22119,1
22027,1
22111,1
1065,1
48499,1
22067,1
22123,1
22035,1
13319,1
48363,1
13293,1
48367,1
48439,1
48113,1
48397,1
1119,1
48379,1
35015,1
48417,1
48253,1
48151,1
48415,1
48033,1
48115,1
48429,1
48165,1
13021,1
13165,1
28099,1
28079,1
28069,1
48459,1
13289,1
28089,1
48315,1
13263,1
1105,1
13145,1
13079,1
48257,1
48467,1
13107,1
13167,1
48203,1
35023,1
1051,1
22061,1
45053,0
1081,1
13269,1
22073,1
13175,1
1001,1
1047,1
48423,1
13225,1
13153,1
22083,1
48183,1
13031,1
28123,1
28149,1
35029,1
13215,1
1087,1
28121,1
13103,1
22013,1
28075,1
28101,1
13023,1
28049,1
22065,1
48251,1
13197,1
48221,1
48139,1
13043,1
1091,1
13053,1
4019,1
48441,1
48227,1
48335,1
48133,1
48059,1
48317,1
48003,1
48353,1
48143,1
1113,1
13193,1
13283,1
1101,1
22049,1
4003,1
13091,1
13249,1
1085,1
22041,1
48401,1
13235,1
48365,1
48213,1
13209,1
13279,1
22031,1
48349,1
48425,1
1023,1
1011,1
13267,1
13309,1
13093,1
22021,1
48217,1
1131,1
13109,1
45013,0
48093,1
22107,1
22081,1
13029,0
28061,1
28023,1
28129,1
28021,1
13259,1
13307,1
13261,1
48035,1
1005,1
22127,1
22069,1
48073,1
13271,1
13315,1
48431,1
13179,0
48173,1
48329,1
48081,1
48495,1
48135,1
48399,1
48083,1
48049,1
48001,1
1109,1
28127,1
1041,1
28029,1
13081,1
48193,1
48161,1
13183,0
48109,1
48389,1
48301,1
48229,1
48141,1
1025,1
13239,1
48419,1
22025,1
1013,1
13161,1
13001,1
13273,1
22059,1
13243,1
13177,1
28153,1
28063,1
48309,1
13051,0
13321,1
48347,1
13287,1
22085,1
13017,1
1099,1
28067,1
13305,1
48293,1
13069,1
22043,1
28031,1
1067,1
13061,1
28065,1
13155,1
22029,1
28077,1
28001,1
1035,1
4023,1
48333,1
28085,1
48099,1
13005,1
48451,1
1129,1
13191,0
13095,1
48475,1
48405,1
48103,1
48461,1
48383,1
48289,1
13037,1
1031,1
1045,1
28037,1
48403,1
48225,1
13277,1
48095,1
1039,1
48235,1
13229,1
48005,1
48145,1
13099,1
22079,1
48307,1
48411,1
13019,1
13299,1
48281,1
13127,0
13007,1
13205,1
28091,1
28073,1
28035,1
28111,1
28041,1
13003,1
48455,1
48371,1
28157,1
22115,1
13025,0
48395,1
28005,1
28113,1
28147,1
13075,1
22009,1
13071,1
1069,1
48027,1
1003,1
1053,1
13201,1
1061,1
13173,0
48351,1
13065,0
1097,1
13039,0
48241,1
48373,1
48331,1
48243,1
48313,1
48413,1
48327,1
48105,1
13087,1
13253,1
13131,1
13275,1
13027,1
13049,1
48457,1
48471,1
48053,1
13185,1
22077,0
28109,1
22117,1
22105,1
22091,1
22037,1
28039,1
22125,1
12063,1
12059,1
22039,1
12131,1
48041,1
48319,1
48299,1
28131,1
48491,1
48407,0
22003,1
22011,1
48185,1
13101,0
22097,1
12133,1
12089,1
28059,1
48051,1
22033,1
48267,1
12039,1
22103,1
48435,1
12073,1
28047,1
12065,1
48043,1
48443,1
22121,1
22063,0
28045,1
12079,1
48377,1
48453,1
48339,1
12047,1
12013,1
12077,1
12023,1
12003,1
12031,0
12005,1
48287,1
48199,1
48171,1
48031,1
22099,1
22047,0
22019,1
22053,1
48291,1
22001,1
12121,1
48021,1
12091,1
12113,1
48477,1
12033,1
22055,1
22005,0
48209,1
12123,1
22095,1
12129,1
48137,1
48465,1
48265,1
12067,0
48473,1
12109,0
48361,1
12045,0
12019,1
48245,1
48149,1
48201,1
22093,0
22071,1
22113,1
12125,1
12007,1
48259,1
48015,1
22089,1
48385,1
22007,1
48055,1
22023,1
22087,1
48091,1
12037,1
48089,1
22101,0
12001,1
12041,1
22057,1
48019,1
22075,1
48071,1
48187,1
12107,1
12029,1
48157,1
48177,1
48029,1
48325,1
12035,0
22045,1
48285,1
48481,1
48463,1
48271,1
48039,1
12075,1
48167,1
12083,1
48493,1
12127,1
48123,1
22109,1
12069,0
48239,1
48013,1
48321,1
48255,1
22051,1
48469,1
48507,1
48163,1
48323,1
12017,1
12119,1
48175,1
12117,0
48297,1
12095,0
48025,1
12053,1
48283,1
48311,1
48127,1
12009,1
48391,1
12101,1
12105,1
12097,0
48057,1
48479,1
12103,1
12057,0
48409,1
48007,1
48131,1
48249,1
12061,1
48355,1
12049,0
12055,1
12081,0
12093,1
48273,1
12111,1
12115,1
48247,1
12027,1
48505,1
48047,1
12085,1
12043,1
48261,1
12015,0
12099,1
12051,1
48427,1
48215,1
12071,1
48489,1
12021,0
48061,1
12011,1
12086,0
12087,0
27031,1
26083,0
26061,1
26131,1
26013,1
26103,1
26053,0
26095,1
26003,1
26153,1
26071,1
55125,0
26043,0
26097,0
26041,0
26033,1
55041,0
55037,1
26109,0
55085,0
55075,1
26047,1
26031,1
26141,0
55069,1
55067,1
55083,1
26029,1
55029,0
26007,1
26009,1
26137,1
26119,1
26089,1
55073,1
55078,0
55115,1
36089,1
26079,1
26039,1
26001,1
26055,1
26135,1
26019,1
55061,1
55097,1
55135,1
55009,1
55087,1
26101,1
26069,1
26165,1
26113,1
26143,1
26129,1
36045,1
55071,1
55001,1
55137,1
55139,1
55015,1
36049,1
26105,1
26085,1
26133,1
26011,1
26035,1
26051,1
26063,1
26017,1
55077,1
55047,1
55039,1
55117,1
26111,1
26127,1
26073,1
26123,1
26107,1
26157,1
36075,1
26151,1
55021,1
55111,1
55027,1
36065,1
26145,1
55131,1
55089,1
26121,1
26117,1
26057,1
36011,1
36063,1
36073,1
36055,1
36117,1
26087,1
26081,1
55025,1
36067,1
26049,1
26139,1
55055,1
55133,1
55079,1
36053,1
26147,1
26155,1
36037,1
26067,1
26037,1
36029,1
36069,1
36099,1
36051,1
26099,1
26125,1
36121,1
55045,1
55105,1
55127,1
55101,1
36023,1
26093,1
26065,1
26005,1
26045,1
26015,1
36123,1
36017,1
55059,1
36109,1
36101,1
36013,1
36097,1
36009,1
36003,1
17177,1
17201,1
17111,1
17007,1
17097,0
26163,1
26161,1
26075,1
26077,1
26025,1
26159,1
36007,1
36107,1
36015,1
42049,1
26021,1
17141,1
17015,1
17031,0
17089,1
17037,1
26115,1
26091,1
26059,1
26023,1
26149,1
26027,1
42015,1
42117,1
42123,1
42115,1
42083,1
42105,1
17043,0
39007,1
17195,1
17103,1
42039,1
39085,1
18091,1
18141,1
18039,1
18087,1
18151,1
51143,1
51590,0
8014,1
